userid,itemid
8,472
8,372
8,507
8,209
8,637
8,424
8,656
8,852
8,242
8,127
8,92
8,486
8,145
8,1023
8,168
8,362
8,517
8,419
8,134
8,49
8,763
8,304
8,299
8,556
8,341
8,282
8,1450
8,234
8,1352
8,718
8,97
8,272
8,290
8,319
8,638
8,22
8,4
8,1463
8,594
8,931
8,196
8,268
8,98
8,402
8,257
8,140
8,255
8,527
8,15
8,443
8,398
8,915
8,106
8,412
8,7
8,128
8,39
8,32
8,320
8,521
8,38
8,569
8,16
8,848
8,23
8,317
8,220
8,316
8,435
8,413
8,54
8,274
8,101
8,702
8,91
8,215
8,671
8,250
8,86
8,199
8,8
8,574
8,528
8,27
8,535
8,58
8,1600
8,66
8,229
8,288
8,562
8,1226
8,174
8,67
8,696
8,399
8,176
8,553
8,744
8,191
8,1599
8,463
8,195
8,99
8,59
8,163
8,684
8,519
8,47
8,256
8,714
8,681
8,359
8,1519
8,1258
8,139
8,369
8,48
8,161
8,34
8,13
8,315
8,40
8,65
8,324
8,427
8,1141
8,639
8,447
8,1164
8,1026
8,219
8,880
8,74
8,1149
8,115
8,211
8,117
8,275
8,689
8,96
8,773
8,897
8,114
8,125
8,75
8,1288
8,391
8,187
8,1159
8,1230
8,137
8,158
8,1253
8,160
8,6
8,677
8,484
8,1408
8,143
8,998
8,135
8,913
8,37
8,1220
8,181
8,794
8,87
8,287
8,896
8,420
8,310
8,43
8,44
8,10
8,1636
8,236
8,354
8,69
8,924
8,387
8,902
8,493
8,283
8,1142
8,208
8,90
8,687
8,511
8,224
8,144
8,708
8,78
8,800
8,597
8,108
8,26
8,162
8,801
8,335
8,89
8,123
8,352
8,829
8,360
8,63
8,692
8,529
8,706
8,31
8,159
8,1285
8,469
8,1393
8,459
8,112
8,126
8,572
8,520
8,116
8,277
8,970
8,1188
8,804
8,171
8,131
8,1146
8,1631
8,1514
8,415
8,264
8,41
8,153
8,1629
8,130
8,445
8,351
8,166
8,175
8,379
8,477
8,167
8,62
8,504
8,331
8,52
8,532
8,46
8,730
8,632
8,365
8,344
8,595
8,872
8,575
8,3
8,448
8,243
8,346
8,835
8,832
8,103
8,20
8,658
8,476
8,109
8,371
8,222
8,713
8,561
8,488
8,142
8,323
8,146
8,50
8,79
8,197
8,368
8,104
8,552
8,585
8,273
8,549
8,460
8,244
8,82
8,338
8,178
8,151
8,182
8,776
8,451
8,1207
8,179
8,518
8,133
8,83
8,231
8,154
8,279
8,510
8,1386
8,25
8,259
8,12
8,422
8,17
8,1020
8,1627
8,647
8,636
8,18
8,710
8,33
8,591
8,156
8,200
8,855
8,554
8,56
8,487
8,842
8,321
8,358
8,172
8,789
8,593
8,80
8,1361
8,1013
8,824
8,60
8,403
8,173
8,732
8,1277
8,892
8,545
8,269
8,644
8,5
8,686
8,751
8,88
8,642
8,307
8,141
8,717
8,217
8,2
8,71
8,726
8,901
8,416
8,263
8,328
8,462
8,490
8,61
8,293
8,908
8,989
8,19
8,237
8,720
8,584
8,198
8,589
8,429
8,775
8,1231
8,122
8,458
8,663
8,533
8,434
8,582
8,705
8,598
8,766
8,866
8,1154
8,1391
8,57
8,442
8,194
8,51
8,367
8,393
8,539
8,248
8,455
8,381
8,164
8,356
8,828
8,753
8,284
8,305
8,85
8,1213
8,394
8,478
8,408
8,652
8,513
8,45
8,715
8,987
8,314
8,110
8,73
8,542
8,203
8,893
8,11
8,1
8,655
8,803
8,588
8,326
8,278
8,1209
8,265
8,1623
8,958
8,723
8,202
8,565
8,388
8,294
8,238
8,1442
8,654
8,111
8,1029
177,475
177,956
177,39
177,15
177,18
177,670
177,306
177,991
177,234
177,20
177,546
177,442
177,320
177,1210
177,29
177,151
177,76
177,842
177,707
177,515
177,168
177,169
177,53
177,191
177,100
177,1026
177,366
177,202
177,268
177,285
177,517
177,63
177,120
177,425
177,73
177,220
177,187
177,1367
177,54
177,166
177,614
177,52
177,417
177,110
177,163
177,128
177,55
177,127
177,240
177,132
177,10
177,152
177,121
177,456
177,173
177,1198
177,440
177,925
177,87
177,200
177,147
177,758
177,84
177,16
177,641
177,526
177,512
177,784
177,213
177,62
177,154
177,2
177,214
177,561
177,548
177,606
177,146
177,406
177,81
177,1401
177,846
177,936
177,99
177,347
177,367
177,144
177,113
177,0
177,563
177,4
177,426
177,870
177,38
177,370
177,843
177,383
177,297
177,216
177,12
177,642
177,34
177,1370
177,37
177,974
177,8
177,80
177,41
177,172
177,27
177,358
177,230
177,874
177,83
177,135
177,401
177,407
177,1090
177,798
177,70
177,839
177,23
177,560
177,894
177,189
177,1237
177,155
177,129
177,21
177,739
177,418
177,227
177,188
177,162
177,180
177,453
177,3
177,33
177,460
177,5
177,372
177,51
177,66
177,178
177,71
177,9
177,57
177,6
177,396
177,449
177,19
177,50
177,75
177,124
177,259
177,68
177,13
177,949
177,137
177,373
177,131
177,46
177,289
177,194
177,555
177,304
177,186
177,67
177,521
177,17
177,427
177,787
177,545
177,85
177,305
177,1
177,105
177,92
177,813
177,77
177,30
177,1234
450,517
450,332
450,294
450,737
450,475
450,331
450,1523
450,106
450,575
450,287
450,18
450,917
450,1135
450,773
450,1622
450,316
450,159
450,286
450,1021
450,343
450,1621
450,250
450,335
450,1539
450,346
450,1246
450,84
450,19
450,100
450,457
450,811
450,1498
450,309
450,1034
450,35
450,38
450,321
450,101
450,1532
450,192
450,282
450,97
450,1035
450,420
450,147
450,6
450,15
450,559
450,85
450,224
450,455
450,61
450,391
450,156
450,246
450,370
450,542
450,535
450,325
450,1220
450,488
450,618
450,202
450,162
450,44
450,766
450,292
450,393
450,1380
65,73
65,157
65,607
65,52
65,134
65,779
65,691
65,386
65,233
65,119
65,506
65,569
65,235
65,192
65,114
65,100
65,542
65,766
65,754
65,65
65,520
65,61
65,1282
65,638
65,105
65,152
65,45
65,10
65,27
65,23
65,597
65,176
65,270
65,444
65,228
65,413
65,93
65,430
65,162
65,0
65,5
65,446
65,836
65,1211
65,164
65,272
65,328
65,244
65,55
65,600
65,726
65,1170
65,1051
65,141
65,11
65,30
65,82
65,170
65,261
65,384
65,117
65,223
65,35
65,507
65,371
65,744
65,2
65,44
65,364
65,209
65,771
65,322
65,276
65,64
65,1007
65,252
65,18
65,974
65,537
65,1016
65,721
65,181
65,98
65,582
65,32
65,59
65,801
65,3
65,87
65,433
65,250
65,190
65,154
65,434
65,24
65,348
65,522
65,256
65,133
65,498
65,4
65,89
65,743
65,63
65,85
65,426
65,408
65,25
65,316
65,161
65,202
65,777
65,66
65,34
65,1118
65,367
65,920
65,400
65,109
65,12
65,274
65,487
65,531
65,126
65,1174
65,68
65,488
65,58
65,19
65,259
65,6
65,503
65,78
65,333
65,468
65,175
65,563
65,648
65,260
65,481
65,178
65,887
65,49
65,313
65,436
65,103
65,265
65,8
65,1416
65,219
65,441
65,905
65,885
65,102
65,671
65,355
65,79
65,53
65,153
65,138
65,123
65,961
65,236
65,497
65,634
65,283
65,197
65,953
65,245
65,149
65,74
65,155
65,139
65,374
65,880
65,241
65,1054
65,504
65,15
65,915
65,72
65,1620
65,36
65,124
65,127
65,1360
65,462
65,145
65,135
65,41
65,1138
65,225
65,769
65,500
65,878
65,7
65,388
65,50
65,321
65,308
65,243
65,128
65,234
65,47
65,287
65,471
65,215
65,562
65,165
65,1188
65,199
65,521
65,455
65,879
65,402
65,184
65,205
65,509
65,357
65,75
65,13
65,151
65,201
65,559
65,156
65,69
65,286
65,14
65,881
65,571
65,589
65,552
65,513
65,365
65,886
65,242
65,490
65,20
65,611
65,101
65,305
65,60
65,465
65,106
65,108
65,116
65,142
65,519
65,42
65,1078
65,1180
65,713
65,379
65,54
65,113
65,741
65,246
65,404
65,377
65,493
65,324
65,302
65,715
65,112
65,335
65,1021
65,376
65,279
65,410
65,453
65,51
65,147
65,1245
65,171
65,485
65,450
65,416
65,543
65,91
65,362
17,7
17,641
17,595
17,165
17,404
17,96
17,205
17,308
17,431
17,107
17,982
17,400
17,520
17,338
17,10
17,104
17,98
17,1159
17,548
17,535
17,360
17,872
17,221
17,124
17,328
17,540
17,101
17,513
17,880
17,552
17,445
17,198
17,701
17,553
17,519
17,950
17,509
17,255
17,619
17,507
17,206
17,168
17,191
17,532
17,277
17,320
17,496
17,487
17,108
17,562
17,391
17,479
17,278
17,915
17,550
17,961
17,154
17,240
17,796
17,268
17,504
17,283
17,428
17,654
17,418
17,68
17,99
17,267
17,145
17,627
17,594
17,274
17,263
17,74
17,171
17,838
17,971
17,290
17,282
17,86
17,264
17,116
17,179
17,14
17,471
17,19
17,126
17,220
17,692
17,424
17,73
17,48
17,803
17,292
17,229
17,887
17,43
17,307
17,1377
17,416
17,347
17,138
17,170
17,161
17,235
17,50
17,226
17,66
17,470
17,54
17,387
17,41
17,20
17,222
17,369
17,469
17,815
17,94
17,173
17,324
17,197
17,1076
17,22
17,677
17,1048
17,593
17,459
17,705
17,3
17,584
17,55
17,61
17,213
17,512
17,726
17,498
17,635
17,422
17,363
17,11
17,46
17,109
17,517
17,638
17,215
17,395
17,333
17,276
17,351
17,476
17,1113
17,682
17,159
17,27
17,409
17,51
17,79
17,242
17,110
17,131
17,2
17,245
17,132
17,441
17,196
17,269
17,149
17,852
17,967
17,49
17,219
17,151
17,1240
17,172
17,598
17,125
17,545
17,575
17,175
17,252
17,234
17,135
17,194
17,539
17,483
17,113
17,591
17,100
17,127
17,302
17,65
17,287
17,117
17,295
17,89
17,259
17,57
17,153
17,526
17,35
17,732
17,327
17,184
17,279
17,528
17,103
17,15
17,257
17,766
17,34
17,826
17,468
17,218
17,42
17,463
17,40
17,144
17,232
17,246
17,480
17,354
17,384
17,380
17,174
17,743
17,773
17,559
17,93
17,56
17,256
17,397
17,1253
17,1081
17,829
17,31
17,85
17,326
17,38
17,60
17,789
17,365
17,300
17,12
17,730
17,478
17,152
17,702
17,565
17,84
17,53
17,44
17,45
17,500
17,47
17,140
17,314
17,139
17,318
17,143
17,4
17,1168
17,317
17,311
17,6
17,275
17,401
17,59
17,32
17,248
17,97
17,293
17,331
17,741
17,115
17,95
17,201
17,164
17,413
17,80
17,399
17,16
17,410
17,243
17,296
17,597
17,336
17,590
17,176
17,885
17,167
17,69
17,106
17,835
17,118
17,23
17,82
17,136
17,199
17,37
17,67
17,0
17,628
17,862
17,647
17,372
17,114
17,24
17,388
17,542
17,119
17,364
17,261
17,543
17,306
17,312
17,181
17,156
17,1595
17,402
17,128
17,484
17,579
17,239
17,341
17,616
17,454
17,294
17,1146
17,419
17,414
17,87
17,746
17,637
17,26
17,75
17,751
17,352
17,70
17,208
17,381
17,1037
17,92
17,111
17,250
17,78
17,187
17,180
17,141
17,211
17,983
17,272
17,207
17,200
17,63
17,88
17,554
17,112
17,210
17,429
17,91
17,319
17,236
17,917
17,430
17,90
17,728
17,13
17,475
17,160
17,342
17,17
17,924
17,289
17,273
17,231
17,448
17,605
17,178
17,142
17,169
17,177
17,30
17,182
17,621
17,731
17,9
17,602
17,571
17,379
17,798
17,420
17,344
17,455
17,433
17,33
17,286
17,155
67,63
67,403
67,1066
67,59
67,722
67,267
67,232
67,7
67,122
67,17
67,1046
67,954
67,518
67,957
67,10
67,502
67,368
67,89
67,564
67,74
67,764
67,45
67,390
67,38
67,803
67,112
67,1077
67,138
67,40
67,345
67,25
67,328
67,378
67,444
67,58
67,162
67,413
67,55
67,544
67,575
67,123
67,70
67,445
67,174
67,152
67,103
67,476
67,428
67,47
67,92
67,238
67,134
67,147
67,763
67,279
67,16
67,19
67,325
67,115
67,52
67,85
67,591
67,196
67,110
67,24
67,46
67,973
67,648
67,331
67,610
67,623
67,350
67,618
67,556
67,78
67,326
67,720
67,901
67,856
67,114
67,588
67,94
67,84
67,375
67,86
67,287
67,478
67,446
67,1143
67,239
67,200
67,439
67,197
67,153
67,56
67,332
67,324
67,13
67,26
67,158
67,165
67,264
67,3
67,934
67,201
67,126
67,82
67,172
67,779
67,144
67,157
67,22
67,738
67,703
67,39
67,246
67,49
67,5
67,546
67,179
67,910
67,265
67,113
67,907
67,303
67,867
67,903
67,269
67,11
67,14
67,576
67,278
67,529
67,43
67,109
67,163
67,90
67,215
67,338
67,536
67,57
67,173
67,672
67,194
67,274
67,442
67,258
67,289
67,27
67,50
67,486
67,327
67,66
67,459
67,191
67,754
67,32
67,229
67,372
67,225
67,91
67,595
67,81
67,342
67,405
67,791
67,53
67,23
67,800
67,397
67,242
67,41
67,111
67,51
67,199
67,651
67,226
67,166
67,69
67,451
67,592
67,256
67,454
67,117
67,9
67,128
67,768
67,404
67,710
67,93
67,659
67,756
67,73
67,971
67,276
67,116
67,65
67,136
67,346
67,490
67,87
67,261
67,127
67,322
67,296
67,617
67,572
67,863
67,98
67,773
67,393
67,37
67,336
67,149
67,44
67,79
67,15
67,67
67,159
67,21
67,832
67,175
67,235
67,60
67,464
67,222
67,30
67,602
67,72
67,539
67,398
67,411
67,156
67,414
67,1056
67,335
67,31
67,143
67,384
67,850
67,97
67,195
67,48
67,104
67,121
67,1211
67,187
67,376
67,154
67,140
67,493
67,176
67,253
67,410
67,250
67,644
67,61
67,785
67,530
67,637
67,367
67,4
67,75
67,475
67,311
67,209
67,284
67,483
67,0
67,524
67,307
67,259
67,161
67,341
67,183
67,723
67,865
67,382
298,98
298,39
298,69
298,921
298,764
298,94
298,311
298,602
298,153
298,393
298,505
298,1403
298,44
298,102
298,933
298,115
298,312
298,465
298,32
298,35
298,630
298,475
298,512
298,466
298,156
298,390
298,322
298,832
298,524
298,126
298,309
298,339
298,93
298,331
298,795
298,160
298,225
298,7
298,30
298,501
298,112
298,42
298,57
298,188
298,22
298,172
298,974
298,529
298,143
298,843
298,50
298,37
298,200
298,159
298,952
298,103
298,48
298,268
298,930
298,111
298,26
298,841
298,55
298,979
298,901
298,66
298,60
298,165
298,114
298,11
298,778
298,166
298,440
298,472
298,342
298,564
298,1320
298,20
298,178
298,879
298,244
298,976
298,21
298,496
298,47
298,340
298,435
298,461
298,177
298,1217
298,768
298,406
298,972
298,73
298,180
298,272
298,237
298,6
298,148
298,4
298,728
298,604
298,770
298,206
298,227
298,1102
298,163
298,78
298,391
298,161
298,1004
298,314
298,1032
298,876
298,588
298,566
298,439
298,95
298,31
298,278
298,414
128,588
128,407
128,66
128,116
128,632
128,99
128,403
128,94
128,397
128,21
128,8
128,139
128,153
128,42
128,653
128,333
128,20
128,353
128,536
128,221
128,18
128,31
128,933
128,840
128,130
128,182
128,322
128,666
128,36
128,51
128,376
128,147
128,894
128,47
128,65
128,253
128,9
128,281
128,244
128,598
128,267
128,25
128,189
128,148
128,43
128,105
128,184
128,45
128,115
128,645
128,383
128,201
128,283
128,217
128,179
128,788
128,293
128,904
128,236
128,370
128,14
128,124
128,117
128,279
128,113
128,481
128,0
128,292
128,198
128,84
128,446
128,575
128,114
128,901
128,325
128,156
128,360
128,363
128,225
128,126
128,73
128,285
128,28
128,555
128,3
128,578
128,893
128,110
128,5
128,429
128,387
128,420
128,562
128,38
128,368
128,417
128,22
128,630
128,624
128,390
128,977
128,572
128,690
128,691
128,1094
128,150
128,118
128,433
128,380
128,366
128,495
128,637
128,12
128,451
128,87
128,78
128,505
128,109
128,171
128,336
128,27
128,461
128,374
128,76
128,23
128,1093
128,218
128,140
128,215
128,272
128,280
128,216
128,694
128,249
128,298
128,75
128,100
128,19
128,112
128,524
128,338
128,849
128,107
128,11
128,57
128,576
128,254
128,72
128,166
128,711
128,160
128,242
128,382
128,617
128,750
128,258
128,39
128,88
128,85
128,232
128,410
128,98
128,103
128,743
128,172
128,29
128,1
128,111
128,63
128,250
128,307
128,609
128,133
128,741
128,195
128,6
128,177
128,508
128,185
128,571
128,86
128,16
128,615
128,137
128,4
128,205
128,870
128,157
128,988
128,465
128,278
128,80
128,48
128,200
128,289
128,713
128,101
128,629
128,108
128,69
128,246
128,154
128,230
128,388
128,238
128,10
128,83
128,7
128,169
128,1085
128,304
128,120
128,183
128,151
128,13
128,17
377,460
377,288
377,662
377,58
377,297
377,2
377,622
377,450
377,206
377,0
377,18
377,615
377,15
377,190
377,266
377,240
377,634
377,612
377,851
377,83
377,52
377,6
377,121
377,77
377,133
377,736
377,356
377,95
377,8
377,643
377,358
377,747
377,458
377,302
377,39
377,62
377,102
377,396
377,263
377,349
377,309
377,343
377,813
377,516
377,155
377,696
377,1
377,68
377,499
377,64
377,40
377,334
377,548
377,21
377,658
377,432
377,63
377,144
377,81
377,1058
377,36
377,5
377,655
377,247
377,142
377,41
377,452
377,563
377,258
377,259
377,125
377,427
377,7
377,167
377,22
377,1317
377,28
377,178
377,375
377,34
377,134
377,29
377,491
377,30
377,162
377,145
377,377
377,181
377,99
377,495
377,4
377,3
377,9
303,48
303,10
303,59
303,811
303,817
303,209
303,469
303,354
303,12
303,16
303,107
303,375
303,343
303,305
303,131
303,796
303,22
303,399
303,153
303,109
303,297
303,108
303,127
303,219
303,413
303,240
303,42
303,295
303,330
303,459
303,94
303,1360
303,152
303,369
303,412
303,278
303,72
303,39
303,68
303,830
303,162
303,135
303,13
303,118
303,456
303,160
303,106
303,7
303,0
303,498
303,227
303,437
303,389
303,358
303,21
303,684
303,404
